9	24918	24917	23092	23093	688
9	24919	24918	23093	23094	689
9	24920	24919	23094	23095	690
9	24921	24920	23095	23096	691
9	24922	24921	23096	23097	692
9	24923	24922	23097	23098	693
9	24924	24923	23098	23099	694
9	24925	24924	23099	23100	695
9	24926	24925	23100	23101	696
9	24927	24926	23101	23102	697
9	24928	24927	23102	23103	698
9	24929	24928	23103	23104	699
9	24930	24929	23104	23105	700
9	24931	24930	23105	23106	701
9	24932	24931	23106	23107	702
9	24933	24932	23107	23108	703
9	24934	24933	23108	23109	704
9	24935	24934	23109	23110	705
9	24936	24935	23110	23111	706
9	24937	24936	23111	23112	707
9	24938	24937	23112	23113	708
9	24939	24938	23113	23114	709
9	24940	24939	23114	23115	710
9	24941	24940	23115	23116	711
9	24942	24941	23116	23117	712
9	24943	24942	23117	23118	713
9	24944	24943	23118	23119	714
9	24945	24944	23119	23120	715
9	24946	24945	23120	23121	716
9	24947	24946	23121	23122	717
9	24948	24947	23122	23123	718
9	24949	24948	23123	23124	719
9	24950	24949	23124	23125	720
9	24951	24950	23125	23126	721
9	24952	24951	23126	23127	722
9	24953	24952	23127	23128	723
9	24954	24953	23128	23129	724
9	24955	24954	23129	23130	725
9	24956	24955	23130	23131	726
9	24957	24956	23131	23132	727
9	24958	24957	23132	23133	728
9	24959	24958	23133	23134	729
9	24960	24959	23134	23135	730
9	24961	24960	23135	23136	731
9	24962	24961	23136	23137	732
9	24963	24962	23137	23138	733
9	24964	24963	23138	23139	734
9	24965	24964	23139	23140	735
9	24966	24965	23140	23141	736
9	24967	24966	23141	23142	737
9	24968	24967	23142	23143	738
9	24969	24968	23143	23144	739
9	24970	24969	23144	23145	740
9	24971	24970	23145	23146	741
9	24972	24971	23146	23147	742
9	24973	24972	23147	23148	743
9	24974	24973	23148	23149	744
9	24975	24974	23149	23150	745
9	24976	24975	23150	23151	746
9	24977	24976	23151	23152	747
9	26743	26742	24917	24918	748
9	26744	26743	24918	24919	749
9	26745	26744	24919	24920	750
9	26746	26745	24920	24921	751
9	26747	26746	24921	24922	752
9	26748	26747	24922	24923	753
9	26749	26748	24923	24924	754
9	26750	26749	24924	24925	755
9	26751	26750	24925	24926	756
9	26752	26751	24926	24927	757
9	26753	26752	24927	24928	758
9	26754	26753	24928	24929	759
9	26755	26754	24929	24930	760
9	26756	26755	24930	24931	761
9	26757	26756	24931	24932	762
9	26758	26757	24932	24933	763
9	26759	26758	24933	24934	764
9	26760	26759	24934	24935	765
9	26761	26760	24935	24936	766
9	26762	26761	24936	24937	767
9	26763	26762	24937	24938	768
9	26764	26763	24938	24939	769
9	26765	26764	24939	24940	770
9	26766	26765	24940	24941	771
9	26767	26766	24941	24942	772
9	26768	26767	24942	24943	773
9	26769	26768	24943	24944	774
9	26770	26769	24944	24945	775
9	26771	26770	24945	24946	776
9	26772	26771	24946	24947	777
9	26773	26772	24947	24948	778
9	26774	26773	24948	24949	779
9	26775	26774	24949	24950	780
9	26776	26775	24950	24951	781
9	26777	26776	24951	24952	782
9	26778	26777	24952	24953	783
9	26779	26778	24953	24954	784
9	26780	26779	24954	24955	785
9	26781	26780	24955	24956	786
9	26782	26781	24956	24957	787
9	26783	26782	24957	24958	788
9	26784	26783	24958	24959	789
9	26785	26784	24959	24960	790
9	26786	26785	24960	24961	791
9	26787	26786	24961	24962	792
9	26788	26787	24962	24963	793
9	26789	26788	24963	24964	794
9	26790	26789	24964	24965	795
9	26791	26790	24965	24966	796
9	26792	26791	24966	24967	797
9	26793	26792	24967	24968	798
9	26794	26793	24968	24969	799
9	26795	26794	24969	24970	800
9	26796	26795	24970	24971	801
9	26797	26796	24971	24972	802
9	26798	26797	24972	24973	803
9	26799	26798	24973	24974	804
9	26800	26799	24974	24975	805
9	26801	26800	24975	24976	806
9	26802	26801	24976	24977	807
9	28568	28567	26742	26743	808
9	28569	28568	26743	26744	809
9	28570	28569	26744	26745	810
9	28571	28570	26745	26746	811
9	28572	28571	26746	26747	812
9	28573	28572	26747	26748	813
9	28574	28573	26748	26749	814
9	28575	28574	26749	26750	815
9	28576	28575	26750	26751	816
9	28577	28576	26751	26752	817
9	28578	28577	26752	26753	818
9	28579	28578	26753	26754	819
9	28580	28579	26754	26755	820
9	28581	28580	26755	26756	821
9	28582	28581	26756	26757	822
9	28583	28582	26757	26758	823
9	28584	28583	26758	26759	824
9	28585	28584	26759	26760	825
9	28586	28585	26760	26761	826
9	28587	28586	26761	26762	827
9	28588	28587	26762	26763	828
9	28589	28588	26763	26764	829
9	28590	28589	26764	26765	830
9	28591	28590	26765	26766	831
9	28592	28591	26766	26767	832
9	28593	28592	26767	26768	833
9	28594	28593	26768	26769	834
9	28595	28594	26769	26770	835
9	28596	28595	26770	26771	836
9	28597	28596	26771	26772	837
9	28598	28597	26772	26773	838
9	28599	28598	26773	26774	839
9	28600	28599	26774	26775	840
9	28601	28600	26775	26776	841
9	28602	28601	26776	26777	842
9	28603	28602	26777	26778	843
9	28604	28603	26778	26779	844
9	28605	28604	26779	26780	845
9	28606	28605	26780	26781	846
9	28607	28606	26781	26782	847
9	28608	28607	26782	26783	848
9	28609	28608	26783	26784	849
9	28610	28609	26784	26785	850
9	28611	28610	26785	26786	851
9	28612	28611	26786	26787	852
9	28613	28612	26787	26788	853
9	28614	28613	26788	26789	854
9	28615	28614	26789	26790	855
9	28616	28615	26790	26791	856
9	28617	28616	26791	26792	857
9	28618	28617	26792	26793	858
9	28619	28618	26793	26794	859
9	28620	28619	26794	26795	860
9	28621	28620	26795	26796	861
9	28622	28621	26796	26797	862
9	28623	28622	26797	26798	863
9	28624	28623	26798	26799	864
9	28625	28624	26799	26800	865
9	28626	28625	26800	26801	866
9	28627	28626	26801	26802	867
9	30393	30392	28567	28568	868
9	30394	30393	28568	28569	869
9	30395	30394	28569	28570	870
9	30396	30395	28570	28571	871
9	30397	30396	28571	28572	872
9	30398	30397	28572	28573	873
9	30399	30398	28573	28574	874
9	30400	30399	28574	28575	875
9	30401	30400	28575	28576	876
9	30402	30401	28576	28577	877
9	30403	30402	28577	28578	878
9	30404	30403	28578	28579	879
9	30405	30404	28579	28580	880
9	30406	30405	28580	28581	881
9	30407	30406	28581	28582	882
9	30408	30407	28582	28583	883
9	30409	30408	28583	28584	884
9	30410	30409	28584	28585	885
9	30411	30410	28585	28586	886
9	30412	30411	28586	28587	887
9	30413	30412	28587	28588	888
9	30414	30413	28588	28589	889
9	30415	30414	28589	28590	890
9	30416	30415	28590	28591	891
9	30417	30416	28591	28592	892
9	30418	30417	28592	28593	893
9	30419	30418	28593	28594	894
9	30420	30419	28594	28595	895
9	30421	30420	28595	28596	896
9	30422	30421	28596	28597	897
9	30423	30422	28597	28598	898
9	30424	30423	28598	28599	899
9	30425	30424	28599	28600	900
9	30426	30425	28600	28601	901
9	30427	30426	28601	28602	902
9	30428	30427	28602	28603	903
9	30429	30428	28603	28604	904
9	30430	30429	28604	28605	905
9	30431	30430	28605	28606	906
9	30432	30431	28606	28607	907
9	30433	30432	28607	28608	908
9	30434	30433	28608	28609	909
9	30435	30434	28609	28610	910
9	30436	30435	28610	28611	911
9	30437	30436	28611	28612	912
9	30438	30437	28612	28613	913
9	30439	30438	28613	28614	914
9	30440	30439	28614	28615	915
9	30441	30440	28615	28616	916
9	30442	30441	28616	28617	917
9	30443	30442	28617	28618	918
9	30444	30443	28618	28619	919
9	30445	30444	28619	28620	920
9	30446	30445	28620	28621	921
9	30447	30446	28621	28622	922
9	30448	30447	28622	28623	923
9	30449	30448	28623	28624	924
9	30450	30449	28624	28625	925
9	30451	30450	28625	28626	926
9	30452	30451	28626	28627	927
9	32218	32217	30392	30393	928
9	32219	32218	30393	30394	929
9	32220	32219	30394	30395	930
9	32221	32220	30395	30396	931
9	32222	32221	30396	30397	932
9	32223	32222	30397	30398	933
9	32224	32223	30398	30399	934
9	32225	32224	30399	30400	935
9	32226	32225	30400	30401	936
9	32227	32226	30401	30402	937
9	32228	32227	30402	30403	938
9	32229	32228	30403	30404	939
9	32230	32229	30404	30405	940
9	32231	32230	30405	30406	941
9	32232	32231	30406	30407	942
9	32233	32232	30407	30408	943
9	32234	32233	30408	30409	944
9	32235	32234	30409	30410	945
9	32236	32235	30410	30411	946
9	32237	32236	30411	30412	947
9	32238	32237	30412	30413	948
9	32239	32238	30413	30414	949
9	32240	32239	30414	30415	950
9	32241	32240	30415	30416	951
9	32242	32241	30416	30417	952
9	32243	32242	30417	30418	953
9	32244	32243	30418	30419	954
9	32245	32244	30419	30420	955
9	32246	32245	30420	30421	956
9	32247	32246	30421	30422	957
9	32248	32247	30422	30423	958
9	32249	32248	30423	30424	959
9	32250	32249	30424	30425	960
9	32251	32250	30425	30426	961
9	32252	32251	30426	30427	962
9	32253	32252	30427	30428	963
9	32254	32253	30428	30429	964
9	32255	32254	30429	30430	965
9	32256	32255	30430	30431	966
9	32257	32256	30431	30432	967
9	32258	32257	30432	30433	968
9	32259	32258	30433	30434	969
9	32260	32259	30434	30435	970
9	32261	32260	30435	30436	971
9	32262	32261	30436	30437	972
9	32263	32262	30437	30438	973
9	32264	32263	30438	30439	974
9	32265	32264	30439	30440	975
9	32266	32265	30440	30441	976
9	32267	32266	30441	30442	977
9	32268	32267	30442	30443	978
9	32269	32268	30443	30444	979
9	32270	32269	30444	30445	980
9	32271	32270	30445	30446	981
9	32272	32271	30446	30447	982
9	32273	32272	30447	30448	983
9	32274	32273	30448	30449	984
9	32275	32274	30449	30450	985
9	32276	32275	30450	30451	986
9	32277	32276	30451	30452	987
9	34043	34042	32217	32218	988
9	34044	34043	32218	32219	989
9	34045	34044	32219	32220	990
9	34046	34045	32220	32221	991
9	34047	34046	32221	32222	992
9	34048	34047	32222	32223	993
9	34049	34048	32223	32224	994
9	34050	34049	32224	32225	995
9	34051	34050	32225	32226	996
9	34052	34051	32226	32227	997
9	34053	34052	32227	32228	998
9	34054	34053	32228	32229	999
9	34055	34054	32229	32230	1000
9	34056	34055	32230	32231	1001
9	34057	34056	32231	32232	1002
9	34058	34057	32232	32233	1003
9	34059	34058	32233	32234	1004
9	34060	34059	32234	32235	1005
9	34061	34060	32235	32236	1006
9	34062	34061	32236	32237	1007
9	34063	34062	32237	32238	1008
9	34064	34063	32238	32239	1009
9	34065	34064	32239	32240	1010
9	34066	34065	32240	32241	1011
9	34067	34066	32241	32242	1012
9	34068	34067	32242	32243	1013
9	34069	34068	32243	32244	1014
9	34070	34069	32244	32245	1015
9	34071	34070	32245	32246	1016
9	34072	34071	32246	32247	1017
9	34073	34072	32247	32248	1018
9	34074	34073	32248	32249	1019
9	34075	34074	32249	32250	1020
9	34076	34075	32250	32251	1021
9	34077	34076	32251	32252	1022
9	34078	34077	32252	32253	1023
9	34079	34078	32253	32254	1024
9	34080	34079	32254	32255	1025
9	34081	34080	32255	32256	1026
9	34082	34081	32256	32257	1027
9	34083	34082	32257	32258	1028
9	34084	34083	32258	32259	1029
9	34085	34084	32259	32260	1030
9	34086	34085	32260	32261	1031
9	34087	34086	32261	32262	1032
9	34088	34087	32262	32263	1033
9	34089	34088	32263	32264	1034
9	34090	34089	32264	32265	1035
9	34091	34090	32265	32266	1036
9	34092	34091	32266	32267	1037
9	34093	34092	32267	32268	1038
9	34094	34093	32268	32269	1039
9	34095	34094	32269	32270	1040
9	34096	34095	32270	32271	1041
9	34097	34096	32271	32272	1042
9	34098	34097	32272	32273	1043
9	34099	34098	32273	32274	1044
9	34100	34099	32274	32275	1045
9	34101	34100	32275	32276	1046
9	34102	34101	32276	32277	1047
9	35868	35867	34042	34043	1048
9	35869	35868	34043	34044	1049
9	35870	35869	34044	34045	1050
9	35871	35870	34045	34046	1051
9	35872	35871	34046	34047	1052
9	35873	35872	34047	34048	1053
9	35874	35873	34048	34049	1054
9	35875	35874	34049	34050	1055
9	35876	35875	34050	34051	1056
9	35877	35876	34051	34052	1057
9	35878	35877	34052	34053	1058
9	35879	35878	34053	34054	1059
9	35880	35879	34054	34055	1060
9	35881	35880	34055	34056	1061
9	35882	35881	34056	34057	1062
9	35883	35882	34057	34058	1063
9	35884	35883	34058	34059	1064
9	35885	35884	34059	34060	1065
9	35886	35885	34060	34061	1066
9	35887	35886	34061	34062	1067
9	35888	35887	34062	34063	1068
9	35889	35888	34063	34064	1069
9	35890	35889	34064	34065	1070
9	35891	35890	34065	34066	1071
9	35892	35891	34066	34067	1072
9	35893	35892	34067	34068	1073
9	35894	35893	34068	34069	1074
9	35895	35894	34069	34070	1075
9	35896	35895	34070	34071	1076
9	35897	35896	34071	34072	1077
9	35898	35897	34072	34073	1078
9	35899	35898	34073	34074	1079
9	35900	35899	34074	34075	1080
9	35901	35900	34075	34076	1081
9	35902	35901	34076	34077	1082
9	35903	35902	34077	34078	1083
9	35904	35903	34078	34079	1084
9	35905	35904	34079	34080	1085
9	35906	35905	34080	34081	1086
9	35907	35906	34081	34082	1087
9	35908	35907	34082	34083	1088
9	35909	35908	34083	34084	1089
9	35910	35909	34084	34085	1090
9	35911	35910	34085	34086	1091
9	35912	35911	34086	34087	1092
9	35913	35912	34087	34088	1093
9	35914	35913	34088	34089	1094
9	35915	35914	34089	34090	1095
9	35916	35915	34090	34091	1096
9	35917	35916	34091	34092	1097
9	35918	35917	34092	34093	1098
9	35919	35918	34093	34094	1099
9	35920	35919	34094	34095	1100
9	35921	35920	34095	34096	1101
9	35922	35921	34096	34097	1102
9	35923	35922	34097	34098	1103
9	35924	35923	34098	34099	1104
9	35925	35924	34099	34100	1105
9	35926	35925	34100	34101	1106
9	35927	35926	34101	34102	1107
9	37693	37692	35867	35868	1108
9	37694	37693	35868	35869	1109
9	37695	37694	35869	35870	1110
9	37696	37695	35870	35871	1111
9	37697	37696	35871	35872	1112
9	37698	37697	35872	35873	1113
9	37699	37698	35873	35874	1114
9	37700	37699	35874	35875	1115
9	37701	37700	35875	35876	1116
9	37702	37701	35876	35877	1117
9	37703	37702	35877	35878	1118
9	37704	37703	35878	35879	1119
9	37705	37704	35879	35880	1120
9	37706	37705	35880	35881	1121
9	37707	37706	35881	35882	1122
9	37708	37707	35882	35883	1123
9	37709	37708	35883	35884	1124
9	37710	37709	35884	35885	1125
9	37711	37710	35885	35886	1126
9	37712	37711	35886	35887	1127
9	37713	37712	35887	35888	1128
9	37714	37713	35888	35889	1129
9	37715	37714	35889	35890	1130
9	37716	37715	35890	35891	1131
9	37717	37716	35891	35892	1132
9	37718	37717	35892	35893	1133
9	37719	37718	35893	35894	1134
9	37720	37719	35894	35895	1135
9	37721	37720	35895	35896	1136
9	37722	37721	35896	35897	1137
9	37723	37722	35897	35898	1138
9	37724	37723	35898	35899	1139
9	37725	37724	35899	35900	1140
9	37726	37725	35900	35901	1141
9	37727	37726	35901	35902	1142
9	37728	37727	35902	35903	1143
9	37729	37728	35903	35904	1144
9	37730	37729	35904	35905	1145
9	37731	37730	35905	35906	1146
9	37732	37731	35906	35907	1147
9	37733	37732	35907	35908	1148
9	37734	37733	35908	35909	1149
9	37735	37734	35909	35910	1150
9	37736	37735	35910	35911	1151
9	37737	37736	35911	35912	1152
9	37738	37737	35912	35913	1153
9	37739	37738	35913	35914	1154
9	37740	37739	35914	35915	1155
9	37741	37740	35915	35916	1156
9	37742	37741	35916	35917	1157
9	37743	37742	35917	35918	1158
9	37744	37743	35918	35919	1159
9	37745	37744	35919	35920	1160
9	37746	37745	35920	35921	1161
9	37747	37746	35921	35922	1162
9	37748	37747	35922	35923	1163
9	37749	37748	35923	35924	1164
9	37750	37749	35924	35925	1165
9	37751	37750	35925	35926	1166
9	37752	37751	35926	35927	1167
9	39518	39517	37692	37693	1168
9	39519	39518	37693	37694	1169
9	39520	39519	37694	37695	1170
9	39521	39520	37695	37696	1171
9	39522	39521	37696	37697	1172
9	39523	39522	37697	37698	1173
9	39524	39523	37698	37699	1174
9	39525	39524	37699	37700	1175
9	39526	39525	37700	37701	1176
9	39527	39526	37701	37702	1177
9	39528	39527	37702	37703	1178
9	39529	39528	37703	37704	1179
9	39530	39529	37704	37705	1180
9	39531	39530	37705	37706	1181
9	39532	39531	37706	37707	1182
9	39533	39532	37707	37708	1183
9	39534	39533	37708	37709	1184
9	39535	39534	37709	37710	1185
9	39536	39535	37710	37711	1186
9	39537	39536	37711	37712	1187
9	39538	39537	37712	37713	1188
9	39539	39538	37713	37714	1189
9	39540	39539	37714	37715	1190
9	39541	39540	37715	37716	1191
9	39542	39541	37716	37717	1192
9	39543	39542	37717	37718	1193
9	39544	39543	37718	37719	1194
9	39545	39544	37719	37720	1195
9	39546	39545	37720	37721	1196
9	39547	39546	37721	37722	1197
9	39548	39547	37722	37723	1198
9	39549	39548	37723	37724	1199
9	39550	39549	37724	37725	1200
9	39551	39550	37725	37726	1201
9	39552	39551	37726	37727	1202
9	39553	39552	37727	37728	1203
9	39554	39553	37728	37729	1204
9	39555	39554	37729	37730	1205
9	39556	39555	37730	37731	1206
9	39557	39556	37731	37732	1207
9	39558	39557	37732	37733	1208
9	39559	39558	37733	37734	1209
9	39560	39559	37734	37735	1210
9	39561	39560	37735	37736	1211
9	39562	39561	37736	37737	1212
9	39563	39562	37737	37738	1213
9	39564	39563	37738	37739	1214
9	39565	39564	37739	37740	1215
9	39566	39565	37740	37741	1216
9	39567	39566	37741	37742	1217
9	39568	39567	37742	37743	1218
9	39569	39568	37743	37744	1219
9	39570	39569	37744	37745	1220
9	39571	39570	37745	37746	1221
9	39572	39571	37746	37747	1222
9	39573	39572	37747	37748	1223
9	39574	39573	37748	37749	1224
9	39575	39574	37749	37750	1225
9	39576	39575	37750	37751	1226
9	39577	39576	37751	37752	1227
9	41343	41342	39517	39518	1228
9	41344	41343	39518	39519	1229
9	41345	41344	39519	39520	1230
9	41346	41345	39520	39521	1231
9	41347	41346	39521	39522	1232
9	41348	41347	39522	39523	1233
9	41349	41348	39523	39524	1234
9	41350	41349	39524	39525	1235
9	41351	41350	39525	39526	1236
9	41352	41351	39526	39527	1237
9	41353	41352	39527	39528	1238
9	41354	41353	39528	39529	1239
9	41355	41354	39529	39530	1240
9	41356	41355	39530	39531	1241
9	41357	41356	39531	39532	1242
9	41358	41357	39532	39533	1243
9	41359	41358	39533	39534	1244
9	41360	41359	39534	39535	1245
9	41361	41360	39535	39536	1246
9	41362	41361	39536	39537	1247
9	41363	41362	39537	39538	1248
9	41364	41363	39538	39539	1249
9	41365	41364	39539	39540	1250
9	41366	41365	39540	39541	1251
9	41367	41366	39541	39542	1252
9	41368	41367	39542	39543	1253
9	41369	41368	39543	39544	1254
9	41370	41369	39544	39545	1255
9	41371	41370	39545	39546	1256
9	41372	41371	39546	39547	1257
9	41373	41372	39547	39548	1258
9	41374	41373	39548	39549	1259
9	41375	41374	39549	39550	1260
9	41376	41375	39550	39551	1261
9	41377	41376	39551	39552	1262
9	41378	41377	39552	39553	1263
9	41379	41378	39553	39554	1264
9	41380	41379	39554	39555	1265
9	41381	41380	39555	39556	1266
9	41382	41381	39556	39557	1267
9	41383	41382	39557	39558	1268
9	41384	41383	39558	39559	1269
9	41385	41384	39559	39560	1270
9	41386	41385	39560	39561	1271
9	41387	41386	39561	39562	1272
9	41388	41387	39562	39563	1273
9	41389	41388	39563	39564	1274
9	41390	41389	39564	39565	1275
9	41391	41390	39565	39566	1276
9	41392	41391	39566	39567	1277
9	41393	41392	39567	39568	1278
9	41394	41393	39568	39569	1279
9	41395	41394	39569	39570	1280
9	41396	41395	39570	39571	1281
9	41397	41396	39571	39572	1282
9	41398	41397	39572	39573	1283
9	41399	41398	39573	39574	1284
9	41400	41399	39574	39575	1285
9	41401	41400	39575	39576	1286
9	41402	41401	39576	39577	1287
9	43168	43167	41342	41343	1288
9	43169	43168	41343	41344	1289
9	43170	43169	41344	41345	1290
9	43171	43170	41345	41346	1291
9	43172	43171	41346	41347	1292
9	43173	43172	41347	41348	1293
9	43174	43173	41348	41349	1294
9	43175	43174	41349	41350	1295
9	43176	43175	41350	41351	1296
9	43177	43176	41351	41352	1297
9	43178	43177	41352	41353	1298
9	43179	43178	41353	41354	1299
9	43180	43179	41354	41355	1300
9	43181	43180	41355	41356	1301
9	43182	43181	41356	41357	1302
9	43183	43182	41357	41358	1303
9	43184	43183	41358	41359	1304
9	43185	43184	41359	41360	1305
9	43186	43185	41360	41361	1306
9	43187	43186	41361	41362	1307
9	43188	43187	41362	41363	1308
9	43189	43188	41363	41364	1309
9	43190	43189	41364	41365	1310
9	43191	43190	41365	41366	1311
9	43192	43191	41366	41367	1312
9	43193	43192	41367	41368	1313
9	43194	43193	41368	41369	1314
9	43195	43194	41369	41370	1315
9	43196	43195	41370	41371	1316
9	43197	43196	41371	41372	1317
9	43198	43197	41372	41373	1318
9	43199	43198	41373	41374	1319
9	43200	43199	41374	41375	1320
9	43201	43200	41375	41376	1321
9	43202	43201	41376	41377	1322
9	43203	43202	41377	41378	1323
9	43204	43203	41378	41379	1324
9	43205	43204	41379	41380	1325
9	43206	43205	41380	41381	1326
9	43207	43206	41381	41382	1327
9	43208	43207	41382	41383	1328
9	43209	43208	41383	41384	1329
9	43210	43209	41384	41385	1330
9	43211	43210	41385	41386	1331
9	43212	43211	41386	41387	1332
9	43213	43212	41387	41388	1333
9	43214	43213	41388	41389	1334
9	43215	43214	41389	41390	1335
9	43216	43215	41390	41391	1336
9	43217	43216	41391	41392	1337
9	43218	43217	41392	41393	1338
9	43219	43218	41393	41394	1339
9	43220	43219	41394	41395	1340
9	43221	43220	41395	41396	1341
9	43222	43221	41396	41397	1342
9	43223	43222	41397	41398	1343
9	43224	43223	41398	41399	1344
9	43225	43224	41399	41400	1345
9	43226	43225	41400	41401	1346
9	43227	43226	41401	41402	1347
9	44993	44992	43167	43168	1348
9	44994	44993	43168	43169	1349
9	44995	44994	43169	43170	1350
9	44996	44995	43170	43171	1351
9	44997	44996	43171	43172	1352
9	44998	44997	43172	43173	1353
9	44999	44998	43173	43174	1354
9	45000	44999	43174	43175	1355
9	45001	45000	43175	43176	1356
9	45002	45001	43176	43177	1357
9	45003	45002	43177	43178	1358
9	45004	45003	43178	43179	1359
9	45005	45004	43179	43180	1360
9	45006	45005	43180	43181	1361
9	45007	45006	43181	43182	1362
9	45008	45007	43182	43183	1363
9	45007	43184	43183	45008	1364
9	45006	45007	43184	43185	1365
9	45005	45006	43185	43186	1366
9	45004	45005	43186	43187	1367
9	45003	45004	43187	43188	1368
9	45002	45003	43188	43189	1369
9	45001	45002	43189	43190	1370
9	45000	45001	43190	43191	1371
9	44999	45000	43191	43192	1372
9	44998	44999	43192	43193	1373
9	44997	44998	43193	43194	1374
9	44996	44997	43194	43195	1375
9	44995	44996	43195	43196	1376
9	44994	44995	43196	43197	1377
9	44993	44994	43197	43198	1378
9	44992	44993	43198	43199	1379
9	45009	44992	43199	43200	1380
9	45010	45009	43200	43201	1381
9	45011	45010	43201	43202	1382
9	45012	45011	43202	43203	1383
9	45013	45012	43203	43204	1384
9	45014	45013	43204	43205	1385
9	45015	45014	43205	43206	1386
9	45016	45015	43206	43207	1387
9	45017	45016	43207	43208	1388
9	45018	45017	43208	43209	1389
9	45019	45018	43209	43210	1390
9	45020	45019	43210	43211	1391
9	45021	45020	43211	43212	1392
9	45022	45021	43212	43213	1393
9	45023	45022	43213	43214	1394
9	45024	45023	43214	43215	1395
9	45025	45024	43215	43216	1396
9	45026	45025	43216	43217	1397
9	45027	45026	43217	43218	1398
9	45028	45027	43218	43219	1399
9	45029	45028	43219	43220	1400
9	45030	45029	43220	43221	1401
9	45031	45030	43221	43222	1402
9	45032	45031	43222	43223	1403
9	45033	45032	43223	43224	1404
9	45034	45033	43224	43225	1405
9	45035	45034	43225	43226	1406
9	45036	45035	43226	43227	1407
MARKER_TAG= SYMMETRY
MARKER_ELEMS= 2688
SEND_TO= 0
9	15864	27	28	15863	0
9	27	67	68	28	1
9	67	107	108	68	2
9	107	147	148	108	3
9	147	187	188	148	4
9	187	227	228	188	5
9	227	267	268	228	6
9	267	307	308	268	7
9	307	347	348	308	8
9	347	387	388	348	9
9	387	427	428	388	10
9	427	467	468	428	11
9	467	507	508	468	12
9	507	547	548	508	13
9	547	587	588	548	14
9	587	627	628	588	15
9	627	667	668	628	16
9	667	707	708	668	17
9	707	747	748	708	18
9	747	787	788	748	19
9	787	827	828	788	20
9	827	867	868	828	21
9	867	907	908	868	22
9	907	947	948	908	23
9	15863	28	29	15862	24
9	28	68	69	29	25
9	68	108	109	69	26
9	108	148	149	109	27
9	148	188	189	149	28
9	188	228	229	189	29
9	228	268	269	229	30
9	268	308	309	269	31
9	308	348	349	309	32
9	348	388	389	349	33
9	388	428	429	389	34
9	428	468	469	429	35
9	468	508	509	469	36
9	508	548	549	509	37
9	548	588	589	549	38
9	588	628	629	589	39
9	628	668	669	629	40
9	668	708	709	669	41
9	708	748	749	709	42
9	748	788	789	749	43
9	788	828	829	789	44
9	828	868	869	829	45
9	868	908	909	869	46
9	908	948	949	909	47
9	15862	29	30	15861	48
9	29	69	70	30	49
9	69	109	110	70	50
9	109	149	150	110	51
9	149	189	190	150	52
9	189	229	230	190	53
9	229	269	270	230	54
9	269	309	310	270	55
9	309	349	350	310	56
9	349	389	390	350	57
9	389	429	430	390	58
9	429	469	470	430	59
9	469	509	510	470	60
9	509	549	550	510	61
9	549	589	590	550	62
9	589	629	630	590	63
9	629	669	670	630	64
9	669	709	710	670	65
9	709	749	750	710	66
9	749	789	790	750	67
9	789	829	830	790	68
9	829	869	870	830	69
9	869	909	910	870	70
9	909	949	950	910	71
9	15861	30	31	15860	72
9	30	70	71	31	73
9	70	110	111	71	74
9	110	150	151	111	75
9	150	190	191	151	76
9	190	230	231	191	77
9	230	270	271	231	78
9	270	310	311	271	79
9	310	350	351	311	80
9	350	390	391	351	81
9	390	430	431	391	82
9	430	470	471	431	83
9	470	510	511	471	84
9	510	550	551	511	85
9	550	590	591	551	86
9	590	630	631	591	87
9	630	670	671	631	88
9	670	710	711	671	89
9	710	750	751	711	90
9	750	790	791	751	91
9	790	830	831	791	92
9	830	870	871	831	93
9	870	910	911	871	94
9	910	950	951	911	95
9	15860	31	32	15859	96
9	31	71	72	32	97
9	71	111	112	72	98
9	111	151	152	112	99
9	151	191	192	152	100
9	191	231	232	192	101
9	231	271	272	232	102
9	271	311	312	272	103
9	311	351	352	312	104
9	351	391	392	352	105
9	391	431	432	392	106
9	431	471	472	432	107
9	471	511	512	472	108
9	511	551	552	512	109
9	551	591	592	552	110
9	591	631	632	592	111
9	631	671	672	632	112
9	671	711	712	672	113
9	711	751	752	712	114
9	751	791	792	752	115
9	791	831	832	792	116
9	831	871	872	832	117
9	871	911	912	872	118
9	911	951	952	912	119
9	15859	32	33	15858	120
9	32	72	73	33	121
9	72	112	113	73	122
9	112	152	153	113	123
9	152	192	193	153	124
9	192	232	233	193	125
9	232	272	273	233	126
9	272	312	313	273	127
9	312	352	353	313	128
9	352	392	393	353	129
9	392	432	433	393	130
9	432	472	473	433	131
9	472	512	513	473	132
9	512	552	553	513	133
9	552	592	593	553	134
9	592	632	633	593	135
9	632	672	673	633	136
9	672	712	713	673	137
9	712	752	753	713	138
9	752	792	793	753	139
9	792	832	833	793	140
9	832	872	873	833	141
9	872	912	913	873	142
9	912	952	953	913	143
9	15858	33	34	15857	144
9	33	73	74	34	145
9	73	113	114	74	146
9	113	153	154	114	147
9	153	193	194	154	148
9	193	233	234	194	149
9	233	273	274	234	150
9	273	313	314	274	151
9	313	353	354	314	152
9	353	393	394	354	153
9	393	433	434	394	154
9	433	473	474	434	155
9	473	513	514	474	156
9	513	553	554	514	157
9	553	593	594	554	158
9	593	633	634	594	159
9	633	673	674	634	160
9	673	713	714	674	161
9	713	753	754	714	162
9	753	793	794	754	163
9	793	833	834	794	164
9	833	873	874	834	165
9	873	913	914	874	166
9	913	953	954	914	167
